proven:

  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.is_ctrl_flow |-> ##1 is_ctrl_flow_o);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.is_ctrl_flow |-> ##1 issue_entry_o.use_imm);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.is_ctrl_flow |-> ##1 issue_q.is_ctrl_flow);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.is_ctrl_flow |-> ##1 issue_q.sbe.use_imm);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.sbe.ex.valid |-> ##1 issue_entry_o.ex.valid);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.sbe.ex.valid |-> ##1 issue_entry_o.valid);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.sbe.ex.valid |-> ##1 issue_q.sbe.ex.valid);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.sbe.ex.valid |-> ##1 issue_q.sbe.valid);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.sbe.is_compressed |-> ##1 issue_entry_o.is_compressed);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.sbe.is_compressed |-> ##1 issue_q.sbe.is_compressed);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.sbe.use_imm |-> ##1 issue_entry_o.use_imm);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.sbe.use_imm |-> ##1 issue_q.sbe.use_imm);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.sbe.use_pc |-> ##1 issue_entry_o.use_imm);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.sbe.use_pc |-> ##1 issue_entry_o.use_pc);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.sbe.use_pc |-> ##1 issue_q.sbe.use_imm);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.sbe.use_pc |-> ##1 issue_q.sbe.use_pc);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.sbe.valid |-> ##1 issue_entry_o.ex.valid);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.sbe.valid |-> ##1 issue_entry_o.valid);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.sbe.valid |-> ##1 issue_q.sbe.ex.valid);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.sbe.valid |-> ##1 issue_q.sbe.valid);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.valid |-> ##1 issue_entry_valid_o);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.valid |-> ##1 issue_q.valid);

cex:

  * assert property (@(posedge clk_i) disable iff (!rst_ni)  compressed_decoder_i.illegal_instr_o |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  compressed_decoder_i.illegal_instr_o |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  compressed_decoder_i.is_compressed_o |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  compressed_decoder_i.is_compressed_o |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  debug_mode_i |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  debug_mode_i |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  debug_req_i |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  debug_req_i |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoded_instruction.ex.valid |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoded_instruction.ex.valid |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoded_instruction.is_compressed |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoded_instruction.is_compressed |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoded_instruction.use_imm |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoded_instruction.use_imm |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoded_instruction.use_pc |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoded_instruction.use_pc |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoded_instruction.use_pc |-> ##1 issue_entry_o.use_imm);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoded_instruction.use_pc |-> ##1 issue_q.sbe.use_imm);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoded_instruction.valid |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoded_instruction.valid |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoder_i.debug_mode_i |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoder_i.debug_mode_i |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoder_i.debug_req_i |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoder_i.debug_req_i |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoder_i.ebreak |-> ##1 decoder_i.debug_mode_i);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoder_i.ebreak |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoder_i.ebreak |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoder_i.illegal_instr |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoder_i.illegal_instr |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoder_i.instr.atype.aq |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoder_i.instr.atype.aq |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoder_i.instr.atype.rl |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoder_i.instr.atype.rl |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoder_i.instr.rvftype.repl[14] |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoder_i.instr.rvftype.repl[14] |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoder_i.is_compressed_i |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoder_i.is_compressed_i |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoder_i.is_control_flow_instr_o |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoder_i.is_control_flow_instr_o |-> ##1 decoder_i.priv_lvl_i[1]);
